Using device: cuda:0
Pre-filtered 30767 patches based on country and season (split ignored)
Loading BEN data for train...
    237871 patches indexed
    14805 filtered patches indexed
    14805 patches indexed considering max_len
Merged metadata with snow/cloud metadata
Loaded 549488 labels
Loaded 549488 keys
Loaded mapping created
Pre-filtered 30767 patches based on country and season (split ignored)
Loading BEN data for test...
    119825 patches indexed
    8209 filtered patches indexed
    8209 patches indexed considering max_len
Merged metadata with snow/cloud metadata
Loaded 549488 labels
Loaded 549488 keys
Loaded mapping created
Pre-filtered 59999 patches based on country and season (split ignored)
Loading BEN data for test...
    119825 patches indexed
    15720 filtered patches indexed
    15720 patches indexed considering max_len
Merged metadata with snow/cloud metadata
Loaded 549488 labels
Loaded 549488 keys
Loaded mapping created
=== Round 1/5 ===
----------
Training and communication for Round 1...
Epoch 1/1
----------
Communication and training completed successfully.
Running validation...
Bug fix for empty classification report.
Validation completed successfully.
Updating results...
micro     precision: 0.0000 | recall: 0.0000 | f1-score: 0.0000 | support: 0 | mAP: 0.3981
macro     precision: 0.0000 | recall: 0.0000 | f1-score: 0.0000 | support: 0 | mAP: 0.2658

Results updated successfully.
Debug: Results successfully updated for Round 1. Proceeding to pruning...
Applying pruning after round 1...
Layer: conv1.weight | Mask shape: torch.Size([64, 10, 7, 7]) | Pruned: 9408/31360 (0.30)
Layer: encoder.6.5.bn3.running_var | Mask shape: torch.Size([1024]) | Non-zero elements: 717.0/1024
Layer: encoder.7.0.conv1.weight | Mask shape: torch.Size([512, 1024, 1, 1]) | Non-zero elements: 367002.0/524288
Layer: encoder.7.0.bn1.weight | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.0.bn1.bias | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.0.bn1.running_mean | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.0.bn1.running_var | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.0.conv2.weight | Mask shape: torch.Size([512, 512, 3, 3]) | Non-zero elements: 1651508.0/2359296
Layer: encoder.7.0.bn2.weight | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.0.bn2.bias | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.0.bn2.running_mean | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.0.bn2.running_var | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.0.conv3.weight | Mask shape: torch.Size([2048, 512, 1, 1]) | Non-zero elements: 734004.0/1048576
Layer: encoder.7.0.bn3.weight | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: encoder.7.0.bn3.bias | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: encoder.7.0.bn3.running_mean | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: encoder.7.0.bn3.running_var | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: encoder.7.0.downsample.0.weight | Mask shape: torch.Size([2048, 1024, 1, 1]) | Non-zero elements: 1468007.0/2097152
Layer: encoder.7.0.downsample.1.weight | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: encoder.7.0.downsample.1.bias | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: encoder.7.0.downsample.1.running_mean | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: encoder.7.0.downsample.1.running_var | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: encoder.7.1.conv1.weight | Mask shape: torch.Size([512, 2048, 1, 1]) | Non-zero elements: 734004.0/1048576
Layer: encoder.7.1.bn1.weight | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.1.bn1.bias | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.1.bn1.running_mean | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.1.bn1.running_var | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.1.conv2.weight | Mask shape: torch.Size([512, 512, 3, 3]) | Non-zero elements: 1651508.0/2359296
Layer: encoder.7.1.bn2.weight | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.1.bn2.bias | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.1.bn2.running_mean | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.1.bn2.running_var | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.1.conv3.weight | Mask shape: torch.Size([2048, 512, 1, 1]) | Non-zero elements: 734004.0/1048576
Layer: encoder.7.1.bn3.weight | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: encoder.7.1.bn3.bias | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: encoder.7.1.bn3.running_mean | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: encoder.7.1.bn3.running_var | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: encoder.7.2.conv1.weight | Mask shape: torch.Size([512, 2048, 1, 1]) | Non-zero elements: 734004.0/1048576
Layer: encoder.7.2.bn1.weight | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.2.bn1.bias | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.2.bn1.running_mean | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.2.bn1.running_var | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.2.conv2.weight | Mask shape: torch.Size([512, 512, 3, 3]) | Non-zero elements: 1651508.0/2359296
Layer: encoder.7.2.bn2.weight | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.2.bn2.bias | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.2.bn2.running_mean | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.2.bn2.running_var | Mask shape: torch.Size([512]) | Non-zero elements: 359.0/512
Layer: encoder.7.2.conv3.weight | Mask shape: torch.Size([2048, 512, 1, 1]) | Non-zero elements: 734004.0/1048576
Layer: encoder.7.2.bn3.weight | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: encoder.7.2.bn3.bias | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: encoder.7.2.bn3.running_mean | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: encoder.7.2.bn3.running_var | Mask shape: torch.Size([2048]) | Non-zero elements: 1434.0/2048
Layer: FC.weight | Mask shape: torch.Size([19, 2048]) | Non-zero elements: 27239.0/38912
Layer: FC.bias | Mask shape: torch.Size([19]) | Non-zero elements: 14.0/19
Pruned state_dict successfully loaded.
Reapplying pruning mask directly...
Pruning mask reapplied successfully.
Distributing pruning mask to all clients...
Pruning mask distributed to all clients.
=== End of Round 1/5 ===

=== Round 2/5 ===
----------
Applying global pruning mask...
Applied mask to layer conv1.weight | Shape: torch.Size([64, 10, 7, 7])
Applied mask to layer encoder.0.weight | Shape: torch.Size([64, 10, 7, 7])
Applied mask to layer encoder.1.weight | Shape: torch.Size([64])
Applied mask to layer encoder.1.bias | Shape: torch.Size([64])
Applied mask to layer encoder.1.running_mean | Shape: torch.Size([64])
Applied mask to layer encoder.1.running_var | Shape: torch.Size([64])
Applied mask to layer encoder.4.0.conv1.weight | Shape: torch.Size([64, 64, 1, 1])
Applied mask to layer encoder.4.0.bn1.weight | Shape: torch.Size([64])
Applied mask to layer encoder.4.0.bn1.bias | Shape: torch.Size([64])
Applied mask to layer encoder.4.0.bn1.running_mean | Shape: torch.Size([64])
Applied mask to layer encoder.4.0.bn1.running_var | Shape: torch.Size([64])
Applied mask to layer encoder.4.0.conv2.weight | Shape: torch.Size([64, 64, 3, 3])
Applied mask to layer encoder.4.0.bn2.weight | Shape: torch.Size([64])
Applied mask to layer encoder.4.0.bn2.bias | Shape: torch.Size([64])
Applied mask to layer encoder.4.0.bn2.running_mean | Shape: torch.Size([64])
Applied mask to layer encoder.4.0.bn2.running_var | Shape: torch.Size([64])
Applied mask to layer encoder.4.0.conv3.weight | Shape: torch.Size([256, 64, 1, 1])
Applied mask to layer encoder.4.0.bn3.weight | Shape: torch.Size([256])
Applied mask to layer encoder.4.0.bn3.bias | Shape: torch.Size([256])
Applied mask to layer encoder.4.0.bn3.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.4.0.bn3.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.4.0.downsample.0.weight | Shape: torch.Size([256, 64, 1, 1])
Applied mask to layer encoder.4.0.downsample.1.weight | Shape: torch.Size([256])
Applied mask to layer encoder.4.0.downsample.1.bias | Shape: torch.Size([256])
Applied mask to layer encoder.4.0.downsample.1.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.4.0.downsample.1.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.4.1.conv1.weight | Shape: torch.Size([64, 256, 1, 1])
Applied mask to layer encoder.4.1.bn1.weight | Shape: torch.Size([64])
Applied mask to layer encoder.4.1.bn1.bias | Shape: torch.Size([64])
Applied mask to layer encoder.4.1.bn1.running_mean | Shape: torch.Size([64])
Applied mask to layer encoder.4.1.bn1.running_var | Shape: torch.Size([64])
Applied mask to layer encoder.4.1.conv2.weight | Shape: torch.Size([64, 64, 3, 3])
Applied mask to layer encoder.4.1.bn2.weight | Shape: torch.Size([64])
Applied mask to layer encoder.4.1.bn2.bias | Shape: torch.Size([64])
Applied mask to layer encoder.4.1.bn2.running_mean | Shape: torch.Size([64])
Applied mask to layer encoder.4.1.bn2.running_var | Shape: torch.Size([64])
Applied mask to layer encoder.4.1.conv3.weight | Shape: torch.Size([256, 64, 1, 1])
Applied mask to layer encoder.4.1.bn3.weight | Shape: torch.Size([256])
Applied mask to layer encoder.4.1.bn3.bias | Shape: torch.Size([256])
Applied mask to layer encoder.4.1.bn3.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.4.1.bn3.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.4.2.conv1.weight | Shape: torch.Size([64, 256, 1, 1])
Applied mask to layer encoder.4.2.bn1.weight | Shape: torch.Size([64])
Applied mask to layer encoder.4.2.bn1.bias | Shape: torch.Size([64])
Applied mask to layer encoder.4.2.bn1.running_mean | Shape: torch.Size([64])
Applied mask to layer encoder.4.2.bn1.running_var | Shape: torch.Size([64])
Applied mask to layer encoder.4.2.conv2.weight | Shape: torch.Size([64, 64, 3, 3])
Applied mask to layer encoder.4.2.bn2.weight | Shape: torch.Size([64])
Applied mask to layer encoder.4.2.bn2.bias | Shape: torch.Size([64])
Applied mask to layer encoder.4.2.bn2.running_mean | Shape: torch.Size([64])
Applied mask to layer encoder.4.2.bn2.running_var | Shape: torch.Size([64])
Applied mask to layer encoder.4.2.conv3.weight | Shape: torch.Size([256, 64, 1, 1])
Applied mask to layer encoder.4.2.bn3.weight | Shape: torch.Size([256])
Applied mask to layer encoder.4.2.bn3.bias | Shape: torch.Size([256])
Applied mask to layer encoder.4.2.bn3.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.4.2.bn3.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.5.0.conv1.weight | Shape: torch.Size([128, 256, 1, 1])
Applied mask to layer encoder.5.0.bn1.weight | Shape: torch.Size([128])
Applied mask to layer encoder.5.0.bn1.bias | Shape: torch.Size([128])
Applied mask to layer encoder.5.0.bn1.running_mean | Shape: torch.Size([128])
Applied mask to layer encoder.5.0.bn1.running_var | Shape: torch.Size([128])
Applied mask to layer encoder.5.0.conv2.weight | Shape: torch.Size([128, 128, 3, 3])
Applied mask to layer encoder.5.0.bn2.weight | Shape: torch.Size([128])
Applied mask to layer encoder.5.0.bn2.bias | Shape: torch.Size([128])
Applied mask to layer encoder.5.0.bn2.running_mean | Shape: torch.Size([128])
Applied mask to layer encoder.5.0.bn2.running_var | Shape: torch.Size([128])
Applied mask to layer encoder.5.0.conv3.weight | Shape: torch.Size([512, 128, 1, 1])
Applied mask to layer encoder.5.0.bn3.weight | Shape: torch.Size([512])
Applied mask to layer encoder.5.0.bn3.bias | Shape: torch.Size([512])
Applied mask to layer encoder.5.0.bn3.running_mean | Shape: torch.Size([512])
Applied mask to layer encoder.5.0.bn3.running_var | Shape: torch.Size([512])
Applied mask to layer encoder.5.0.downsample.0.weight | Shape: torch.Size([512, 256, 1, 1])
Applied mask to layer encoder.5.0.downsample.1.weight | Shape: torch.Size([512])
Applied mask to layer encoder.5.0.downsample.1.bias | Shape: torch.Size([512])
Applied mask to layer encoder.5.0.downsample.1.running_mean | Shape: torch.Size([512])
Applied mask to layer encoder.5.0.downsample.1.running_var | Shape: torch.Size([512])
Applied mask to layer encoder.5.1.conv1.weight | Shape: torch.Size([128, 512, 1, 1])
Applied mask to layer encoder.5.1.bn1.weight | Shape: torch.Size([128])
Applied mask to layer encoder.5.1.bn1.bias | Shape: torch.Size([128])
Applied mask to layer encoder.5.1.bn1.running_mean | Shape: torch.Size([128])
Applied mask to layer encoder.5.1.bn1.running_var | Shape: torch.Size([128])
Applied mask to layer encoder.5.1.conv2.weight | Shape: torch.Size([128, 128, 3, 3])
Applied mask to layer encoder.5.1.bn2.weight | Shape: torch.Size([128])
Applied mask to layer encoder.5.1.bn2.bias | Shape: torch.Size([128])
Applied mask to layer encoder.5.1.bn2.running_mean | Shape: torch.Size([128])
Applied mask to layer encoder.5.1.bn2.running_var | Shape: torch.Size([128])
Applied mask to layer encoder.5.1.conv3.weight | Shape: torch.Size([512, 128, 1, 1])
Applied mask to layer encoder.5.1.bn3.weight | Shape: torch.Size([512])
Applied mask to layer encoder.5.1.bn3.bias | Shape: torch.Size([512])
Applied mask to layer encoder.5.1.bn3.running_mean | Shape: torch.Size([512])
Applied mask to layer encoder.5.1.bn3.running_var | Shape: torch.Size([512])
Applied mask to layer encoder.5.2.conv1.weight | Shape: torch.Size([128, 512, 1, 1])
Applied mask to layer encoder.5.2.bn1.weight | Shape: torch.Size([128])
Applied mask to layer encoder.5.2.bn1.bias | Shape: torch.Size([128])
Applied mask to layer encoder.5.2.bn1.running_mean | Shape: torch.Size([128])
Applied mask to layer encoder.5.2.bn1.running_var | Shape: torch.Size([128])
Applied mask to layer encoder.5.2.conv2.weight | Shape: torch.Size([128, 128, 3, 3])
Applied mask to layer encoder.5.2.bn2.weight | Shape: torch.Size([128])
Applied mask to layer encoder.5.2.bn2.bias | Shape: torch.Size([128])
Applied mask to layer encoder.5.2.bn2.running_mean | Shape: torch.Size([128])
Applied mask to layer encoder.5.2.bn2.running_var | Shape: torch.Size([128])
Applied mask to layer encoder.5.2.conv3.weight | Shape: torch.Size([512, 128, 1, 1])
Applied mask to layer encoder.5.2.bn3.weight | Shape: torch.Size([512])
Applied mask to layer encoder.5.2.bn3.bias | Shape: torch.Size([512])
Applied mask to layer encoder.5.2.bn3.running_mean | Shape: torch.Size([512])
Applied mask to layer encoder.5.2.bn3.running_var | Shape: torch.Size([512])
Applied mask to layer encoder.5.3.conv1.weight | Shape: torch.Size([128, 512, 1, 1])
Applied mask to layer encoder.5.3.bn1.weight | Shape: torch.Size([128])
Applied mask to layer encoder.5.3.bn1.bias | Shape: torch.Size([128])
Applied mask to layer encoder.5.3.bn1.running_mean | Shape: torch.Size([128])
Applied mask to layer encoder.5.3.bn1.running_var | Shape: torch.Size([128])
Applied mask to layer encoder.5.3.conv2.weight | Shape: torch.Size([128, 128, 3, 3])
Applied mask to layer encoder.5.3.bn2.weight | Shape: torch.Size([128])
Applied mask to layer encoder.5.3.bn2.bias | Shape: torch.Size([128])
Applied mask to layer encoder.5.3.bn2.running_mean | Shape: torch.Size([128])
Applied mask to layer encoder.5.3.bn2.running_var | Shape: torch.Size([128])
Applied mask to layer encoder.5.3.conv3.weight | Shape: torch.Size([512, 128, 1, 1])
Applied mask to layer encoder.5.3.bn3.weight | Shape: torch.Size([512])
Applied mask to layer encoder.5.3.bn3.bias | Shape: torch.Size([512])
Applied mask to layer encoder.5.3.bn3.running_mean | Shape: torch.Size([512])
Applied mask to layer encoder.5.3.bn3.running_var | Shape: torch.Size([512])
Applied mask to layer encoder.6.0.conv1.weight | Shape: torch.Size([256, 512, 1, 1])
Applied mask to layer encoder.6.0.bn1.weight | Shape: torch.Size([256])
Applied mask to layer encoder.6.0.bn1.bias | Shape: torch.Size([256])
Applied mask to layer encoder.6.0.bn1.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.6.0.bn1.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.6.0.conv2.weight | Shape: torch.Size([256, 256, 3, 3])
Applied mask to layer encoder.6.0.bn2.weight | Shape: torch.Size([256])
Applied mask to layer encoder.6.0.bn2.bias | Shape: torch.Size([256])
Applied mask to layer encoder.6.0.bn2.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.6.0.bn2.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.6.0.conv3.weight | Shape: torch.Size([1024, 256, 1, 1])
Applied mask to layer encoder.6.0.bn3.weight | Shape: torch.Size([1024])
Applied mask to layer encoder.6.0.bn3.bias | Shape: torch.Size([1024])
Applied mask to layer encoder.6.0.bn3.running_mean | Shape: torch.Size([1024])
Applied mask to layer encoder.6.0.bn3.running_var | Shape: torch.Size([1024])
Applied mask to layer encoder.6.0.downsample.0.weight | Shape: torch.Size([1024, 512, 1, 1])
Applied mask to layer encoder.6.0.downsample.1.weight | Shape: torch.Size([1024])
Applied mask to layer encoder.6.0.downsample.1.bias | Shape: torch.Size([1024])
Applied mask to layer encoder.6.0.downsample.1.running_mean | Shape: torch.Size([1024])
Applied mask to layer encoder.6.0.downsample.1.running_var | Shape: torch.Size([1024])
Applied mask to layer encoder.6.1.conv1.weight | Shape: torch.Size([256, 1024, 1, 1])
Applied mask to layer encoder.6.1.bn1.weight | Shape: torch.Size([256])
Applied mask to layer encoder.6.1.bn1.bias | Shape: torch.Size([256])
Applied mask to layer encoder.6.1.bn1.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.6.1.bn1.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.6.1.conv2.weight | Shape: torch.Size([256, 256, 3, 3])
Applied mask to layer encoder.6.1.bn2.weight | Shape: torch.Size([256])
Applied mask to layer encoder.6.1.bn2.bias | Shape: torch.Size([256])
Applied mask to layer encoder.6.1.bn2.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.6.1.bn2.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.6.1.conv3.weight | Shape: torch.Size([1024, 256, 1, 1])
Applied mask to layer encoder.6.1.bn3.weight | Shape: torch.Size([1024])
Applied mask to layer encoder.6.1.bn3.bias | Shape: torch.Size([1024])
Applied mask to layer encoder.6.1.bn3.running_mean | Shape: torch.Size([1024])
Applied mask to layer encoder.6.1.bn3.running_var | Shape: torch.Size([1024])
Applied mask to layer encoder.6.2.conv1.weight | Shape: torch.Size([256, 1024, 1, 1])
Applied mask to layer encoder.6.2.bn1.weight | Shape: torch.Size([256])
Applied mask to layer encoder.6.2.bn1.bias | Shape: torch.Size([256])
Applied mask to layer encoder.6.2.bn1.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.6.2.bn1.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.6.2.conv2.weight | Shape: torch.Size([256, 256, 3, 3])
Applied mask to layer encoder.6.2.bn2.weight | Shape: torch.Size([256])
Applied mask to layer encoder.6.2.bn2.bias | Shape: torch.Size([256])
Applied mask to layer encoder.6.2.bn2.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.6.2.bn2.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.6.2.conv3.weight | Shape: torch.Size([1024, 256, 1, 1])
Applied mask to layer encoder.6.2.bn3.weight | Shape: torch.Size([1024])
Applied mask to layer encoder.6.2.bn3.bias | Shape: torch.Size([1024])
Applied mask to layer encoder.6.2.bn3.running_mean | Shape: torch.Size([1024])
Applied mask to layer encoder.6.2.bn3.running_var | Shape: torch.Size([1024])
Applied mask to layer encoder.6.3.conv1.weight | Shape: torch.Size([256, 1024, 1, 1])
Applied mask to layer encoder.6.3.bn1.weight | Shape: torch.Size([256])
Applied mask to layer encoder.6.3.bn1.bias | Shape: torch.Size([256])
Applied mask to layer encoder.6.3.bn1.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.6.3.bn1.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.6.3.conv2.weight | Shape: torch.Size([256, 256, 3, 3])
Applied mask to layer encoder.6.3.bn2.weight | Shape: torch.Size([256])
Applied mask to layer encoder.6.3.bn2.bias | Shape: torch.Size([256])
Applied mask to layer encoder.6.3.bn2.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.6.3.bn2.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.6.3.conv3.weight | Shape: torch.Size([1024, 256, 1, 1])
Applied mask to layer encoder.6.3.bn3.weight | Shape: torch.Size([1024])
Applied mask to layer encoder.6.3.bn3.bias | Shape: torch.Size([1024])
Applied mask to layer encoder.6.3.bn3.running_mean | Shape: torch.Size([1024])
Applied mask to layer encoder.6.3.bn3.running_var | Shape: torch.Size([1024])
Applied mask to layer encoder.6.4.conv1.weight | Shape: torch.Size([256, 1024, 1, 1])
Applied mask to layer encoder.6.4.bn1.weight | Shape: torch.Size([256])
Applied mask to layer encoder.6.4.bn1.bias | Shape: torch.Size([256])
Applied mask to layer encoder.6.4.bn1.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.6.4.bn1.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.6.4.conv2.weight | Shape: torch.Size([256, 256, 3, 3])
Applied mask to layer encoder.6.4.bn2.weight | Shape: torch.Size([256])
Applied mask to layer encoder.6.4.bn2.bias | Shape: torch.Size([256])
Applied mask to layer encoder.6.4.bn2.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.6.4.bn2.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.6.4.conv3.weight | Shape: torch.Size([1024, 256, 1, 1])
Applied mask to layer encoder.6.4.bn3.weight | Shape: torch.Size([1024])
Applied mask to layer encoder.6.4.bn3.bias | Shape: torch.Size([1024])
Applied mask to layer encoder.6.4.bn3.running_mean | Shape: torch.Size([1024])
Applied mask to layer encoder.6.4.bn3.running_var | Shape: torch.Size([1024])
Applied mask to layer encoder.6.5.conv1.weight | Shape: torch.Size([256, 1024, 1, 1])
Applied mask to layer encoder.6.5.bn1.weight | Shape: torch.Size([256])
Applied mask to layer encoder.6.5.bn1.bias | Shape: torch.Size([256])
Applied mask to layer encoder.6.5.bn1.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.6.5.bn1.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.6.5.conv2.weight | Shape: torch.Size([256, 256, 3, 3])
Applied mask to layer encoder.6.5.bn2.weight | Shape: torch.Size([256])
Applied mask to layer encoder.6.5.bn2.bias | Shape: torch.Size([256])
Applied mask to layer encoder.6.5.bn2.running_mean | Shape: torch.Size([256])
Applied mask to layer encoder.6.5.bn2.running_var | Shape: torch.Size([256])
Applied mask to layer encoder.6.5.conv3.weight | Shape: torch.Size([1024, 256, 1, 1])
Applied mask to layer encoder.6.5.bn3.weight | Shape: torch.Size([1024])
Applied mask to layer encoder.6.5.bn3.bias | Shape: torch.Size([1024])
Applied mask to layer encoder.6.5.bn3.running_mean | Shape: torch.Size([1024])
Applied mask to layer encoder.6.5.bn3.running_var | Shape: torch.Size([1024])
Applied mask to layer encoder.7.0.conv1.weight | Shape: torch.Size([512, 1024, 1, 1])
Applied mask to layer encoder.7.0.bn1.weight | Shape: torch.Size([512])
Applied mask to layer encoder.7.0.bn1.bias | Shape: torch.Size([512])
Applied mask to layer encoder.7.0.bn1.running_mean | Shape: torch.Size([512])
Applied mask to layer encoder.7.0.bn1.running_var | Shape: torch.Size([512])
Applied mask to layer encoder.7.0.conv2.weight | Shape: torch.Size([512, 512, 3, 3])
Applied mask to layer encoder.7.0.bn2.weight | Shape: torch.Size([512])
Applied mask to layer encoder.7.0.bn2.bias | Shape: torch.Size([512])
Applied mask to layer encoder.7.0.bn2.running_mean | Shape: torch.Size([512])
Applied mask to layer encoder.7.0.bn2.running_var | Shape: torch.Size([512])
Applied mask to layer encoder.7.0.conv3.weight | Shape: torch.Size([2048, 512, 1, 1])
Applied mask to layer encoder.7.0.bn3.weight | Shape: torch.Size([2048])
Applied mask to layer encoder.7.0.bn3.bias | Shape: torch.Size([2048])
Applied mask to layer encoder.7.0.bn3.running_mean | Shape: torch.Size([2048])
Applied mask to layer encoder.7.0.bn3.running_var | Shape: torch.Size([2048])
Applied mask to layer encoder.7.0.downsample.0.weight | Shape: torch.Size([2048, 1024, 1, 1])
Applied mask to layer encoder.7.0.downsample.1.weight | Shape: torch.Size([2048])
Applied mask to layer encoder.7.0.downsample.1.bias | Shape: torch.Size([2048])
Applied mask to layer encoder.7.0.downsample.1.running_mean | Shape: torch.Size([2048])
Applied mask to layer encoder.7.0.downsample.1.running_var | Shape: torch.Size([2048])
Applied mask to layer encoder.7.1.conv1.weight | Shape: torch.Size([512, 2048, 1, 1])
Applied mask to layer encoder.7.1.bn1.weight | Shape: torch.Size([512])
Applied mask to layer encoder.7.1.bn1.bias | Shape: torch.Size([512])
Applied mask to layer encoder.7.1.bn1.running_mean | Shape: torch.Size([512])
Applied mask to layer encoder.7.1.bn1.running_var | Shape: torch.Size([512])
Applied mask to layer encoder.7.1.conv2.weight | Shape: torch.Size([512, 512, 3, 3])
Applied mask to layer encoder.7.1.bn2.weight | Shape: torch.Size([512])
Applied mask to layer encoder.7.1.bn2.bias | Shape: torch.Size([512])
Applied mask to layer encoder.7.1.bn2.running_mean | Shape: torch.Size([512])
Applied mask to layer encoder.7.1.bn2.running_var | Shape: torch.Size([512])
Applied mask to layer encoder.7.1.conv3.weight | Shape: torch.Size([2048, 512, 1, 1])
Applied mask to layer encoder.7.1.bn3.weight | Shape: torch.Size([2048])
Applied mask to layer encoder.7.1.bn3.bias | Shape: torch.Size([2048])
Applied mask to layer encoder.7.1.bn3.running_mean | Shape: torch.Size([2048])
Applied mask to layer encoder.7.1.bn3.running_var | Shape: torch.Size([2048])
Applied mask to layer encoder.7.2.conv1.weight | Shape: torch.Size([512, 2048, 1, 1])
Applied mask to layer encoder.7.2.bn1.weight | Shape: torch.Size([512])
Applied mask to layer encoder.7.2.bn1.bias | Shape: torch.Size([512])
Applied mask to layer encoder.7.2.bn1.running_mean | Shape: torch.Size([512])
Applied mask to layer encoder.7.2.bn1.running_var | Shape: torch.Size([512])
Applied mask to layer encoder.7.2.conv2.weight | Shape: torch.Size([512, 512, 3, 3])
Applied mask to layer encoder.7.2.bn2.weight | Shape: torch.Size([512])
Applied mask to layer encoder.7.2.bn2.bias | Shape: torch.Size([512])
Applied mask to layer encoder.7.2.bn2.running_mean | Shape: torch.Size([512])
Applied mask to layer encoder.7.2.bn2.running_var | Shape: torch.Size([512])
Applied mask to layer encoder.7.2.conv3.weight | Shape: torch.Size([2048, 512, 1, 1])
Applied mask to layer encoder.7.2.bn3.weight | Shape: torch.Size([2048])
Applied mask to layer encoder.7.2.bn3.bias | Shape: torch.Size([2048])
Applied mask to layer encoder.7.2.bn3.running_mean | Shape: torch.Size([2048])
Applied mask to layer encoder.7.2.bn3.running_var | Shape: torch.Size([2048])
Applied mask to layer FC.weight | Shape: torch.Size([19, 2048])
Applied mask to layer FC.bias | Shape: torch.Size([19])
